#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 602931200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=43748, tid=126504
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun 11 18:23:53 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4932.713477 seconds (0d 1h 22m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001a462b61bd0):  VMThread "VM Thread" [stack: 0x0000007929300000,0x0000007929400000] [id=126504]

Stack: [0x0000007929300000,0x0000007929400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000793b7fc210): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a471267000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a463ea4420, length=281, elements={
0x000001a4481a37a0, 0x000001a46345f470, 0x000001a463461a90, 0x000001a4634a04f0,
0x000001a4634a10a0, 0x000001a4634a1c50, 0x000001a4634a4db0, 0x000001a4634a62e0,
0x000001a4634a7cc0, 0x000001a4634b6680, 0x000001a46363f360, 0x000001a463642060,
0x000001a4660e9cc0, 0x000001a465fe8120, 0x000001a465fd28b0, 0x000001a4660ad700,
0x000001a4660ac890, 0x000001a4660ac3c0, 0x000001a4660adbd0, 0x000001a4660ae0a0,
0x000001a4660acd60, 0x000001a46842d720, 0x000001a46842abd0, 0x000001a468430c10,
0x000001a468429890, 0x000001a468430270, 0x000001a4684293c0, 0x000001a468430740,
0x000001a46818d080, 0x000001a46818c210, 0x000001a46818b870, 0x000001a46818d550,
0x000001a46818da20, 0x000001a46818c6e0, 0x000001a46818a060, 0x000001a46818aa00,
0x000001a46818b3a0, 0x000001a46818bd40, 0x000001a468717e70, 0x000001a468716b30,
0x000001a4687174d0, 0x000001a46b562a30, 0x000001a46b55cec0, 0x000001a46b561bc0,
0x000001a4714b43e0, 0x000001a47141f720, 0x000001a46443e9b0, 0x000001a472ef5550,
0x000001a475f895f0, 0x000001a475f88780, 0x000001a475f88c50, 0x000001a475f89f90,
0x000001a475f89ac0, 0x000001a475f8a460, 0x000001a475f8a930, 0x000001a475f8b2d0,
0x000001a475f8c140, 0x000001a475f8b7a0, 0x000001a470cb03d0, 0x000001a470cafa30,
0x000001a470cb1710, 0x000001a470caff00, 0x000001a470cb08a0, 0x000001a470cb1240,
0x000001a470caf090, 0x000001a470cb0d70, 0x000001a470caf560, 0x000001a470cae6f0,
0x000001a470caebc0, 0x000001a470cb1be0, 0x000001a46dc82550, 0x000001a46dc81210,
0x000001a46dc7fa00, 0x000001a46dc82080, 0x000001a46dc7eb90, 0x000001a46dc80870,
0x000001a46dc80d40, 0x000001a46dc7f060, 0x000001a46dc816e0, 0x000001a46dc7fed0,
0x000001a46dc7f530, 0x000001a46b55dd30, 0x000001a46b55e6d0, 0x000001a46b564710,
0x000001a46b561220, 0x000001a46b55e200, 0x000001a46b55fee0, 0x000001a46c1d8450,
0x000001a46c1d7f80, 0x000001a46c1d8920, 0x000001a46c1d9c60, 0x000001a46c1da600,
0x000001a46c1d8df0, 0x000001a46c1dafa0, 0x000001a46c1db940, 0x000001a46c1d92c0,
0x000001a46c1daad0, 0x000001a46c1db470, 0x000001a463a1a070, 0x000001a47253b360,
0x000001a47253bd00, 0x000001a472539680, 0x000001a47253a020, 0x000001a472538ce0,
0x000001a47108fcd0, 0x000001a47108db20, 0x000001a47108ee60, 0x000001a47108f330,
0x000001a471091010, 0x000001a47108f800, 0x000001a47108dff0, 0x000001a47108e990,
0x000001a47515d840, 0x000001a47515d370, 0x000001a47515c9d0, 0x000001a47515c030,
0x000001a47515c500, 0x000001a463f680a0, 0x000001a463f68f10, 0x000001a463f693e0,
0x000001a463f68570, 0x000001a463f67bd0, 0x000001a463f663c0, 0x000001a463f68a40,
0x000001a463f67700, 0x000001a463f66890, 0x000001a463f66d60, 0x000001a463f67230,
0x000001a463f698b0, 0x000001a463f69d80, 0x000001a472218430, 0x000001a4722170f0,
0x000001a4722192a0, 0x000001a472217a90, 0x000001a472215db0, 0x000001a472216280,
