#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 601882624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=110356, tid=110276
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:04:11 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 143.283659 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9eac40630):  VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]

Stack: [0x000000c5dc200000,0x000000c5dc300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000c5eeefc3a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b9ef281630


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b9f6415e60, length=300, elements={
0x000002b9cf950ef0, 0x000002b9eac64680, 0x000002b9eac65a10, 0x000002b9eac7d660,
0x000002b9eac9b020, 0x000002b9eac9b9e0, 0x000002b9eac9e3a0, 0x000002b9eac9f080,
0x000002b9eacb5010, 0x000002b9eacbfd30, 0x000002b9eae44ef0, 0x000002b9eae473d0,
0x000002b9ed5f3450, 0x000002b9ed56ddc0, 0x000002b9ed7c7030, 0x000002b9eb09b600,
0x000002b9eb09bad0, 0x000002b9eb099df0, 0x000002b9eb098f80, 0x000002b9eb099450,
0x000002b9edc00a60, 0x000002b9edbff720, 0x000002b9edc01400, 0x000002b9edbfc230,
0x000002b9edbffbf0, 0x000002b9edc00590, 0x000002b9edc02740, 0x000002b9edc01da0,
0x000002b9f09e23e0, 0x000002b9f09e28b0, 0x000002b9f09db530, 0x000002b9f09dba00,
0x000002b9ede9b3f0, 0x000002b9ede96220, 0x000002b9ede94a10, 0x000002b9ede953b0,
0x000002b9ede97f00, 0x000002b9ede97560, 0x000002b9ede988a0, 0x000002b9ede98d70,
0x000002b9f06dd240, 0x000002b9f06e4a90, 0x000002b9f06e3c20, 0x000002b9f06e40f0,
0x000002b9f06e45c0, 0x000002b9f2a879a0, 0x000002b9ef740ef0, 0x000002b9f2edfa10,
0x000002b9f58cf510, 0x000002b9f2edd390, 0x000002b9f4120a30, 0x000002b9f95f2790,
0x000002b9f58cf9e0, 0x000002b9f9627f70, 0x000002b9f4120560, 0x000002b9f2edbb80,
0x000002b9f5a380d0, 0x000002b9f6132bf0, 0x000002b9f2edfee0, 0x000002b9f9570c90,
0x000002b9f910e500, 0x000002b9f40b3d40, 0x000002b9f97def70, 0x000002b9f641cf70,
0x000002b9f95f2c60, 0x000002b9f956fe20, 0x000002b9f9571160, 0x000002b9f95402a0,
0x000002b9f40b2a00, 0x000002b9f40b2ed0, 0x000002b9f910e9d0, 0x000002b9f910db60,
0x000002b9f5db10a0, 0x000002b9f5db3720, 0x000002b9f5db28b0, 0x000002b9f55f7940,
0x000002b9f55f6ad0, 0x000002b9f55f5c60, 0x000002b9f55f87b0, 0x000002b9f5db1570,
0x000002b9f5db3bf0, 0x000002b9f5db1a40, 0x000002b9f5db23e0, 0x000002b9f5db1f10,
0x000002b9f5db2d80, 0x000002b9f5db4590, 0x000002b9f5db3250, 0x000002b9f5db40c0,
0x000002b9f5db0bd0, 0x000002b9f2ce9470, 0x000002b9f2cea7b0, 0x000002b9f2ce9940,
0x000002b9f2ce8ad0, 0x000002b9f2ceb150, 0x000002b9f2ceac80, 0x000002b9f2cea2e0,
0x000002b9f2ceb620, 0x000002b9f2ce9e10, 0x000002b9f2cebfc0, 0x000002b9f2cebaf0,
0x000002b9f2ce8fa0, 0x000002b9f2ce8600, 0x000002b9f94a5700, 0x000002b9f94a43c0,
0x000002b9f94a3550, 0x000002b9f94a5230, 0x000002b9f94a3a20, 0x000002b9f94a5bd0,
0x000002b9f94a60a0, 0x000002b9f94a26e0, 0x000002b9f94a3ef0, 0x000002b9f94a4890,
0x000002b9f94a2bb0, 0x000002b9f94a3080, 0x000002b9f94a4d60, 0x000002b9f42f75f0,
0x000002b9f42f6c50, 0x000002b9f42f3c30, 0x000002b9f42f7120, 0x000002b9f42f4aa0,
0x000002b9f42f5de0, 0x000002b9f42f4100, 0x000002b9f42f45d0, 0x000002b9f42f6780,
