#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 551550976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=105064, tid=107548
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:00:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 320.819208 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000023656041040):  VMThread "VM Thread" [stack: 0x000000a12c400000,0x000000a12c500000] [id=107548]

Stack: [0x000000a12c400000,0x000000a12c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a13f6fc2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002365cf2d750


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002365c862ea0, length=295, elements={
0x000002363ac52000, 0x0000023656063270, 0x0000023656065610, 0x00000236560ac9d0,
0x00000236560ad0a0, 0x00000236560afa70, 0x00000236560b0330, 0x00000236560b0f20,
0x00000236560b18d0, 0x00000236560b45e0, 0x000002365623fd70, 0x00000236562643b0,
0x00000236567a9810, 0x00000236589bd200, 0x00000236589bd6d0, 0x0000023658815bd0,
0x000002365a75c760, 0x000002365a75d5d0, 0x000002365a762c70, 0x000002365a75cc30,
0x000002365a75d100, 0x000002365a75fc50, 0x000002365a761460, 0x000002365a75bdc0,
0x000002365a75e440, 0x000002365a75f2b0, 0x000002365a760120, 0x0000023659086d60,
0x000002365b570820, 0x000002365b56b180, 0x000002365b56bff0, 0x000002365b572030,
0x000002365b56eb40, 0x000002365b570350, 0x000002365b56c4c0, 0x000002365b570cf0,
0x000002365b5711c0, 0x000002365c59b670, 0x000002365c59acd0, 0x000002365c598ff0,
0x000002365c59dcf0, 0x0000023663693b10, 0x000002365ba52040, 0x00000236576144f0,
0x000002365ba50d00, 0x000002365761f230, 0x00000236610a23d0, 0x000002365c461f20,
0x000002365ab9f520, 0x00000236576200a0, 0x000002365ba511d0, 0x000002366020ecc0,
0x000002365ba50830, 0x0000023656b955c0, 0x0000023663a95710, 0x000002366020b970,
0x000002365b6fb9e0, 0x000002366020e320, 0x000002365761aa00, 0x000002365761b3a0,
0x000002365fedcec0, 0x000002365feda840, 0x0000023656783680, 0x000002365f78fd60,
0x000002365cf2d280, 0x0000023665e455d0, 0x000002365649c270, 0x000002366020c7e0,
0x000002366020b4a0, 0x00000236637e9d80, 0x000002365cf2dc20, 0x000002365cf2c410,
0x000002365fedbb80, 0x000002365fede6d0, 0x000002365fee2090, 0x000002365fee0d50,
0x000002365fedc050, 0x000002365fedb1e0, 0x000002365fedad10, 0x000002365fedeba0,
0x000002365fedc520, 0x0000023666390400, 0x00000236663908d0, 0x00000236663925b0,
0x0000023666391740, 0x0000023666390da0, 0x000002365cf6fdb0, 0x000002365cf70280,
0x000002365cf6f410, 0x000002365cf6ef40, 0x000002365cf6ea70, 0x000002365cf6f8e0,
0x00000236568b1790, 0x00000236568b1c60, 0x00000236568b12c0, 0x00000236568b0df0,
0x00000236568b2600, 0x00000236568b2130, 0x00000236568b2ad0, 0x00000236568b3470,
0x00000236568b3940, 0x00000236568b2fa0, 0x00000236568b3e10, 0x00000236568b0450,
0x00000236568b0920, 0x000002366100c250, 0x000002366100b3e0, 0x000002366100c720,
0x000002366100af10, 0x000002366100da60, 0x000002366100cbf0, 0x000002366100b8b0,
0x000002366100bd80, 0x000002366100e8d0, 0x000002366100d0c0, 0x000002366100df30,
0x000002366100d590, 0x000002366100e400, 0x000002365bff4c70, 0x000002365bff6950,
0x000002365bff6e20, 0x000002365bff5fb0, 0x000002365ab9f050, 0x000002365ab9fec0,
0x000002365aba0390, 0x000002365aba0860, 0x00000236574eaa00, 0x00000236574eb3a0,
0x00000236574eb870, 0x00000236574eda20, 0x00000236574ebd40, 0x00000236574ec210,
0x00000236574eaed0, 0x00000236574ec6e0, 0x00000236574ecbb0, 0x00000236574ed080,
0x00000236574ed550, 0x00000236574ea530, 0x00000236574ea060, 0x00000236637751b0,
0x0000023663774810, 0x0000023663775680, 0x0000023663776e90, 0x0000023663774ce0,
